Volatilidade_data,Volatilidade_port1,Volatilidade_port4,Volatilidade_port8
2011-04-08,0.0112,0.0229,0.032
2011-04-11,0.0112,0.0231,0.0322
2011-04-12,0.0111,0.0228,0.0319
2011-04-13,0.0112,0.0229,0.0315
2011-04-14,0.011,0.0226,0.0314
2011-04-15,0.011,0.0227,0.0315
2011-04-18,0.0114,0.0237,0.0333
2011-04-19,0.0114,0.0238,0.033
2011-04-20,0.0115,0.0241,0.0334
2011-04-25,0.0115,0.0241,0.0332
2011-04-26,0.0115,0.0241,0.0322
2011-04-27,0.0115,0.0241,0.0328
2011-04-28,0.0115,0.0242,0.0328
2011-04-29,0.0114,0.0239,0.0326
2011-05-02,0.0114,0.0239,0.0326
2011-05-03,0.0116,0.0245,0.0332
2011-05-04,0.0116,0.0246,0.0332
2011-05-05,0.0116,0.0246,0.0335
2011-05-06,0.0117,0.0248,0.0336
2011-05-09,0.0115,0.0241,0.0326
2011-05-10,0.0115,0.0242,0.0325
2011-05-11,0.0114,0.0241,0.0327
2011-05-12,0.0113,0.024,0.0327
2011-05-13,0.0114,0.0243,0.0331
2011-05-16,0.011,0.024,0.0326
2011-05-17,0.0111,0.0242,0.0324
2011-05-18,0.0111,0.0242,0.0324
2011-05-19,0.0108,0.024,0.033
2011-05-20,0.0108,0.024,0.0329
2011-05-23,0.0106,0.0234,0.0326
2011-05-24,0.0107,0.0237,0.0325
2011-05-25,0.0107,0.0237,0.0325
2011-05-26,0.0106,0.0234,0.0326
2011-05-27,0.0106,0.0235,0.0327
2011-05-31,0.0108,0.0236,0.0326
2011-06-01,0.0108,0.0238,0.0341
2011-06-02,0.0109,0.024,0.034
2011-06-03,0.0108,0.024,0.0347
2011-06-06,0.0112,0.0247,0.035
2011-06-07,0.0111,0.0246,0.035
2011-06-08,0.0111,0.0243,0.0348
2011-06-09,0.011,0.0242,0.035
2011-06-10,0.0109,0.0241,0.0349
2011-06-13,0.011,0.0242,0.0347
2011-06-14,0.011,0.0241,0.0348
2011-06-15,0.0109,0.024,0.0352
2011-06-16,0.011,0.0242,0.0349
2011-06-17,0.011,0.0241,0.0349
2011-06-20,0.011,0.0239,0.0336
2011-06-21,0.0108,0.0235,0.0333
2011-06-22,0.0108,0.0235,0.0333
2011-06-24,0.0106,0.0231,0.0332
2011-06-28,0.011,0.0239,0.0338
2011-06-29,0.0107,0.0237,0.0339
2011-06-30,0.0106,0.0235,0.0342
2011-07-01,0.0109,0.0245,0.0359
2011-07-05,0.0108,0.0245,0.036
2011-07-06,0.0109,0.0245,0.036
2011-07-07,0.0109,0.0245,0.036
2011-07-08,0.0106,0.0242,0.0356
2011-07-11,0.0107,0.0248,0.0363
2011-07-12,0.0103,0.0242,0.0356
2011-07-13,0.0106,0.0247,0.0359
2011-07-14,0.0107,0.0249,0.0359
2011-07-15,0.0107,0.0249,0.036
2011-07-18,0.0107,0.0248,0.0359
2011-07-19,0.0107,0.0248,0.0358
2011-07-20,0.0107,0.0247,0.0357
2011-07-21,0.0111,0.0255,0.0362
2011-07-22,0.0111,0.0254,0.0361
2011-07-25,0.0111,0.0254,0.0359
2011-07-26,0.0111,0.0254,0.0359
2011-07-27,0.0108,0.0248,0.0346
2011-07-28,0.0107,0.0246,0.0347
2011-07-29,0.0106,0.0242,0.0345
2011-08-01,0.0106,0.0242,0.0346
2011-08-02,0.0108,0.0247,0.0353
2011-08-03,0.0113,0.0254,0.0345
2011-08-04,0.0134,0.0302,0.0395
2011-08-05,0.0134,0.0303,0.0396
2011-08-08,0.0172,0.0383,0.0485
2011-08-09,0.0189,0.0422,0.0534
2011-08-10,0.0189,0.0422,0.0559
2011-08-11,0.0197,0.044,0.0582
2011-08-12,0.0197,0.0439,0.0583
