CDI,IBOV,IHFA,IMAB5,IFIX,IRFM,SP500,data
0.1374,0.2949,0.1586,0.1648,0.2705,0.2043,0.0783,2016-10-21
0.1374,0.2697,0.1626,0.168,0.269,0.2106,0.075,2016-10-24
0.1374,0.2628,0.1616,0.1636,0.2697,0.2061,0.0624,2016-10-25
0.1374,0.2575,0.1639,0.1639,0.2715,0.2099,0.06,2016-10-26
0.1374,0.3049,0.1622,0.1653,0.2762,0.2128,0.0626,2016-10-27
0.1374,0.3197,0.1632,0.1651,0.2808,0.2115,0.0642,2016-10-28
0.1374,0.3197,0.1628,0.1634,0.2861,0.2078,0.0493,2016-10-31
0.1374,0.2931,0.1566,0.1635,0.2889,0.2063,0.0379,2016-11-01
0.1373,0.2635,0.1531,0.1647,0.2834,0.2061,0.0267,2016-11-03
0.1373,0.2689,0.1556,0.1644,0.2833,0.2065,0.0264,2016-11-04
0.1373,0.309,0.1585,0.1648,0.2809,0.2094,0.0543,2016-11-07
0.1373,0.2949,0.1562,0.1598,0.2771,0.2098,0.0415,2016-11-08
0.1373,0.2845,0.1515,0.1574,0.2763,0.2072,0.0416,2016-11-09
0.1373,0.2596,0.139,0.151,0.2671,0.1993,0.0454,2016-11-10
0.1373,0.2296,0.1343,0.1469,0.2627,0.1949,0.0466,2016-11-11
0.1373,0.244,0.127,0.1428,0.2559,0.19,0.0347,2016-11-14
0.1373,0.2864,0.1363,0.1453,0.2498,0.1969,0.041,2016-11-16
0.1373,0.2647,0.1374,0.1452,0.2521,0.1957,0.0505,2016-11-17
0.1373,0.2214,0.1434,0.1439,0.2456,0.1929,0.0336,2016-11-18
0.1372,0.2469,0.1447,0.1466,0.2412,0.1956,0.0446,2016-11-21
0.1372,0.2542,0.1468,0.1493,0.2449,0.1966,0.0479,2016-11-22
0.1372,0.2785,0.1466,0.1487,0.2395,0.1969,0.049,2016-11-23
0.1377,0.2871,0.1432,0.1463,0.2404,0.195,0.0628,2016-11-25
0.1377,0.3077,0.1421,0.1469,0.2387,0.1973,0.056,2016-11-28
0.1377,0.2591,0.1424,0.1458,0.2396,0.1967,0.0606,2016-11-29
0.1377,0.278,0.1458,0.1467,0.2421,0.1977,0.072,2016-11-30
0.1377,0.2463,0.1353,0.1419,0.2416,0.1905,0.0798,2016-12-01
0.1377,0.2527,0.1313,0.1427,0.2356,0.1891,0.0654,2016-12-02
0.1377,0.2361,0.1372,0.1469,0.2297,0.1946,0.0725,2016-12-05
0.1376,0.253,0.1355,0.1457,0.232,0.1931,0.0599,2016-12-06
0.1376,0.2436,0.1371,0.1438,0.2272,0.1909,0.0741,2016-12-07
0.1371,0.2312,0.1413,0.1436,0.229,0.1922,0.0737,2016-12-08
0.1371,0.2255,0.1459,0.1447,0.2336,0.1928,0.0784,2016-12-09
0.137,0.2333,0.1448,0.1476,0.2393,0.196,0.0774,2016-12-12
0.1365,0.2564,0.1441,0.1542,0.2419,0.2009,0.0833,2016-12-13
0.1365,0.2548,0.1414,0.1556,0.2379,0.2021,0.0798,2016-12-14
0.1365,0.2596,0.1431,0.1544,0.246,0.1987,0.0731,2016-12-15
0.1364,0.2624,0.1459,0.1533,0.2405,0.1982,0.0824,2016-12-16
0.1364,0.2078,0.1538,0.1545,0.2478,0.2002,0.0988,2016-12-19
0.1364,0.2386,0.1528,0.1544,0.2477,0.2009,0.0821,2016-12-20
0.1364,0.2427,0.154,0.1542,0.2495,0.2052,0.0867,2016-12-21
0.1364,0.2533,0.1552,0.1538,0.2495,0.2062,0.0913,2016-12-22
0.1364,0.2284,0.1586,0.1517,0.2454,0.2051,0.1004,2016-12-23
0.1368,0.2518,0.159,0.1551,0.2516,0.2096,0.1004,2016-12-27
0.1368,0.2782,0.1571,0.1558,0.2535,0.2104,0.1116,2016-12-28
0.1368,0.2971,0.1583,0.157,0.2574,0.2118,0.1065,2016-12-29
0.1378,0.3203,0.1611,0.1603,0.2622,0.2151,0.0998,2017-01-03
0.1378,0.3135,0.1568,0.16,0.3125,0.2148,0.0911,2017-01-04
0.1378,0.3158,0.1587,0.1587,0.2946,0.2141,0.1055,2017-01-05
0.1378,0.3396,0.1569,0.1563,0.2943,0.2155,0.1269,2017-01-06
0.1377,0.3565,0.1535,0.1559,0.2911,0.22,0.1156,2017-01-09
0.1377,0.3572,0.1552,0.1552,0.2923,0.2215,0.1069,2017-01-10
0.1377,0.3498,0.1542,0.1523,0.2921,0.2193,0.0973,2017-01-11
0.1371,0.3793,0.1649,0.1576,0.2898,0.2257,0.099,2017-01-12
0.1371,0.3771,0.162,0.1569,0.2963,0.2251,0.0902,2017-01-13
0.1375,0.3951,0.1585,0.1579,0.3053,0.2274,0.0945,2017-01-17
0.137,0.4202,0.1563,0.1555,0.3152,0.2248,0.1212,2017-01-18
0.1369,0.4105,0.1573,0.1514,0.3205,0.2215,0.1155,2017-01-19
0.1369,0.4347,0.1579,0.1487,0.3185,0.2206,0.1321,2017-01-20
0.1368,0.4797,0.1572,0.1473,0.3301,0.223,0.1534,2017-01-23
0.1368,0.4832,0.1602,0.1476,0.3326,0.2233,0.1708,2017-01-24
0.1372,0.5049,0.1613,0.1469,0.3364,0.2222,0.1772,2017-01-26
0.1372,0.5135,0.1622,0.1463,0.3333,0.2232,0.1686,2017-01-27
0.1371,0.5015,0.1628,0.1436,0.3392,0.2214,0.1878,2017-01-30
0.1371,0.493,0.1625,0.1427,0.3573,0.2231,0.1704,2017-01-31
0.137,0.5194,0.1627,0.143,0.3597,0.2249,0.1925,2017-02-01
0.1365,0.5288,0.1622,0.1396,0.3676,0.2262,0.1926,2017-02-02
0.1364,0.5455,0.1627,0.1386,0.3804,0.2299,0.2116,2017-02-03
0.1364,0.5286,0.1567,0.1311,0.3789,0.2279,0.2043,2017-02-06
0.1363,0.5236,0.1567,0.1302,0.3844,0.2273,0.1844,2017-02-07
0.1358,0.5476,0.1595,0.1301,0.3943,0.2242,0.1868,2017-02-08
0.1357,0.5264,0.1623,0.1349,0.4019,0.2244,0.2035,2017-02-09
0.1357,0.5375,0.1631,0.1342,0.4037,0.2208,0.2015,2017-02-10
0.1356,0.5052,0.1645,0.1357,0.3963,0.218,0.1823,2017-02-13
0.1356,0.4974,0.1646,0.1331,0.3987,0.2132,0.1867,2017-02-14
0.1356,0.566,0.169,0.1341,0.4004,0.2172,0.2106,2017-02-15
0.1355,0.5382,0.1697,0.1314,0.3882,0.2144,0.2048,2017-02-16
0.1355,0.5066,0.176,0.1358,0.3937,0.2179,0.205,2017-02-17
0.1359,0.5313,0.1779,0.1333,0.3995,0.2199,0.2296,2017-02-21
0.1359,0.5299,0.1774,0.1322,0.4042,0.2188,0.2437,2017-02-22
0.1358,0.5399,0.1793,0.1348,0.4062,0.2245,0.2565,2017-02-23
0.1357,0.5156,0.1737,0.1327,0.4174,0.2217,0.2386,2017-02-24
0.1351,0.4922,0.1691,0.1302,0.4176,0.2207,0.2343,2017-03-01
0.1351,0.4586,0.1694,0.1282,0.4184,0.2154,0.212,2017-03-02
0.135,0.4763,0.1705,0.1321,0.4248,0.2192,0.2172,2017-03-03
0.1349,0.4681,0.1697,0.1326,0.4208,0.2174,0.214,2017-03-06
0.1348,0.4191,0.1733,0.133,0.4232,0.2135,0.1967,2017-03-07
0.1348,0.4201,0.1709,0.1331,0.423,0.2133,0.2069,2017-03-08
0.1347,0.4283,0.1681,0.1321,0.4143,0.2105,0.2033,2017-03-09
0.1346,0.4344,0.1719,0.1324,0.4119,0.2173,0.1953,2017-03-10
0.1346,0.4546,0.1712,0.1342,0.4052,0.2194,0.1975,2017-03-13
0.1345,0.4134,0.1671,0.132,0.4033,0.2149,0.2023,2017-03-14
0.1344,0.4063,0.1678,0.1308,0.4045,0.2141,0.187,2017-03-15
0.1344,0.3821,0.1686,0.1304,0.4023,0.2117,0.1813,2017-03-16
0.1343,0.3079,0.1723,0.132,0.3952,0.2087,0.1765,2017-03-17
0.1342,0.2791,0.1725,0.1318,0.3825,0.204,0.1712,2017-03-20
0.1341,0.246,0.1734,0.135,0.379,0.2084,0.1578,2017-03-21
0.1341,0.2575,0.171,0.1337,0.3808,0.2039,0.171,2017-03-22
0.134,0.2666,0.1708,0.1324,0.3726,0.1996,0.1649,2017-03-23
0.1339,0.2532,0.1729,0.1328,0.3685,0.2004,0.1639,2017-03-24
0.1339,0.2589,0.1716,0.1304,0.3599,0.1984,0.1466,2017-03-27
0.1338,0.2797,0.1728,0.1297,0.3518,0.1975,0.1551,2017-03-28
0.1337,0.3296,0.1714,0.1326,0.3526,0.2031,0.1581,2017-03-29
0.1337,0.3122,0.1719,0.1293,0.3589,0.2023,0.1554,2017-03-30
0.1336,0.244,0.1727,0.1253,0.3506,0.1955,0.1466,2017-03-31
0.1335,0.2495,0.1718,0.1249,0.3327,0.1958,0.1405,2017-04-03
0.1334,0.251,0.172,0.1247,0.3377,0.1955,0.1401,2017-04-04
0.1334,0.2389,0.1688,0.1234,0.3275,0.1911,0.1379,2017-04-05
0.1333,0.2565,0.1663,0.1265,0.3265,0.1913,0.1463,2017-04-06
0.1332,0.263,0.1709,0.1309,0.3301,0.1956,0.1458,2017-04-07
0.1332,0.2403,0.1709,0.1297,0.3205,0.1936,0.146,2017-04-10
0.1331,0.2296,0.1692,0.1299,0.3147,0.1902,0.1357,2017-04-11
0.133,0.2205,0.1702,0.1321,0.3164,0.1908,0.1276,2017-04-12
0.1329,0.2272,0.1727,0.1349,0.3121,0.1937,0.1228,2017-04-13
0.1328,0.2409,0.1722,0.1328,0.3098,0.1913,0.1251,2017-04-17
0.1327,0.274,0.1759,0.1371,0.3143,0.1964,0.1254,2017-04-18
0.1326,0.2567,0.1734,0.1362,0.3159,0.1949,0.1339,2017-04-19
0.1325,0.2819,0.1752,0.1366,0.3133,0.1967,0.131,2017-04-20
0.1324,0.2831,0.1766,0.1377,0.3184,0.1981,0.1508,2017-04-24
0.1323,0.2588,0.1726,0.1349,0.3105,0.1887,0.154,2017-04-25
0.1322,0.2569,0.1732,0.1334,0.3133,0.1851,0.1563,2017-04-26
0.1321,0.2181,0.1704,0.1338,0.3081,0.183,0.1472,2017-04-27
0.132,0.2075,0.1662,0.1323,0.307,0.1788,0.1353,2017-04-28
0.1319,0.2414,0.1674,0.1334,0.3077,0.1789,0.1381,2017-05-02
0.1318,0.2165,0.1665,0.1321,0.302,0.1773,0.1378,2017-05-03
0.1316,0.204,0.1633,0.129,0.2966,0.173,0.1319,2017-05-04
0.1315,0.2016,0.1659,0.1288,0.301,0.1752,0.1329,2017-05-05
0.1314,0.2003,0.1655,0.1293,0.2972,0.1748,0.1321,2017-05-08
0.1313,0.2253,0.1675,0.1303,0.2978,0.1763,0.1363,2017-05-09
0.1312,0.2613,0.1687,0.1307,0.2957,0.1753,0.1392,2017-05-10
0.1311,0.2408,0.1704,0.1331,0.2875,0.1773,0.1352,2017-05-11
0.131,0.225,0.1676,0.1324,0.2885,0.1749,0.132,2017-05-12
0.1309,0.2317,0.1721,0.1354,0.2885,0.1788,0.1461,2017-05-15
0.1308,0.2422,0.1707,0.133,0.2877,0.1763,0.1505,2017-05-16
0.1307,0.2319,0.1681,0.133,0.2851,0.175,0.1243,2017-05-17
0.1306,0.1644,0.13,0.1052,0.2574,0.1402,0.1367,2017-05-18
0.1305,0.1756,0.1368,0.1125,0.2737,0.1491,0.1494,2017-05-19
0.1304,0.1769,0.1315,0.108,0.267,0.1414,0.1548,2017-05-22
0.1303,0.192,0.1348,0.1132,0.2656,0.1502,0.1535,2017-05-23
0.1302,0.2156,0.1381,0.1161,0.2745,0.1596,0.1552,2017-05-24
0.1301,0.1751,0.1333,0.1141,0.2662,0.1548,0.1473,2017-05-25
0.13,0.1944,0.1328,0.1137,0.2694,0.1557,0.1572,2017-05-26
0.1303,0.1835,0.1303,0.1122,0.2616,0.1553,0.1561,2017-05-30
0.1302,0.1911,0.1321,0.1141,0.2558,0.1583,0.1642,2017-05-31
0.13,0.1843,0.1292,0.1109,0.2547,0.1566,0.162,2017-06-01
0.1299,0.2067,0.1307,0.11,0.2566,0.1574,0.1751,2017-06-02
0.1297,0.2112,0.132,0.1104,0.2504,0.1604,0.1737,2017-06-05
0.1296,0.2277,0.1338,0.1115,0.2564,0.1611,0.1746,2017-06-06
0.1295,0.2394,0.1317,0.1115,0.2553,0.1584,0.1702,2017-06-07
0.1293,0.2407,0.1357,0.1141,0.2537,0.1622,0.1726,2017-06-08
0.1292,0.2317,0.1373,0.1151,0.2546,0.1653,0.1581,2017-06-09
0.129,0.2207,0.138,0.1159,0.2511,0.1678,0.1502,2017-06-12
0.1289,0.2315,0.1387,0.116,0.2485,0.169,0.1507,2017-06-13
0.1282,0.2449,0.1375,0.1156,0.2457,0.1683,0.1507,2017-06-14
0.1281,0.229,0.1387,0.1155,0.2441,0.1699,0.1476,2017-06-16
0.1279,0.2176,0.1386,0.1151,0.2433,0.1697,0.1531,2017-06-19
0.1278,0.1827,0.1352,0.1109,0.2433,0.1628,0.1493,2017-06-20
0.1277,0.1863,0.1348,0.1111,0.2405,0.1607,0.1438,2017-06-21
0.1275,0.1936,0.1346,0.1108,0.2485,0.1612,0.142,2017-06-22
0.1274,0.1682,0.1326,0.1096,0.237,0.1592,0.1403,2017-06-23
0.1272,0.196,0.1338,0.1092,0.2353,0.1608,0.1423,2017-06-26
0.1271,0.2215,0.1373,0.1085,0.2316,0.1627,0.1434,2017-06-27
0.127,0.2222,0.1397,0.1095,0.2296,0.165,0.1604,2017-06-28
0.1268,0.2464,0.14,0.1078,0.2353,0.1649,0.1535,2017-06-29
0.1267,0.2515,0.1425,0.1096,0.2378,0.1674,0.1569,2017-06-30
0.1265,0.2474,0.1446,0.1115,0.2381,0.1701,0.1561,2017-07-03
0.1268,0.2429,0.1444,0.1121,0.2305,0.1686,0.1608,2017-07-05
0.1266,0.2161,0.1443,0.1114,0.2283,0.1686,0.1456,2017-07-06
0.1265,0.2037,0.1421,0.1108,0.2284,0.1646,0.1493,2017-07-07
0.1263,0.2284,0.1429,0.1112,0.2295,0.1659,0.1518,2017-07-10
0.1262,0.2135,0.1418,0.1114,0.2291,0.1647,0.1378,2017-07-11
0.1261,0.2577,0.1456,0.1139,0.2352,0.1684,0.1816,2017-07-12
0.1259,0.2803,0.1427,0.1122,0.2318,0.1643,0.2018,2017-07-13
0.1258,0.2689,0.1442,0.1174,0.2324,0.165,0.1888,2017-07-14
0.1256,0.2458,0.1473,0.1218,0.2296,0.1684,0.1719,2017-07-17
0.1255,0.2375,0.1462,0.1233,0.2292,0.169,0.159,2017-07-18
0.1254,0.2214,0.1462,0.1229,0.2242,0.1706,0.1624,2017-07-19
0.1247,0.2252,0.1501,0.1256,0.2229,0.1714,0.1691,2017-07-20
0.1246,0.2202,0.1511,0.1268,0.2257,0.1727,0.1634,2017-07-21
0.1244,0.2244,0.1499,0.1255,0.224,0.1716,0.1632,2017-07-24
0.1243,0.2117,0.1454,0.1242,0.2156,0.167,0.151,2017-07-25
0.1241,0.1863,0.1428,0.1236,0.2161,0.1663,0.1479,2017-07-26
0.124,0.1849,0.1476,0.1297,0.221,0.1711,0.1399,2017-07-27
0.1238,0.182,0.1477,0.1312,0.2208,0.17,0.1385,2017-07-28
0.1236,0.1724,0.1469,0.1311,0.2182,0.1697,0.1325,2017-07-31
0.1234,0.1797,0.146,0.1319,0.2095,0.1696,0.1359,2017-08-01
0.1232,0.1727,0.1465,0.1318,0.2043,0.1703,0.134,2017-08-02
0.1231,0.1636,0.1481,0.1337,0.1974,0.1725,0.1332,2017-08-03
0.1229,0.1675,0.1462,0.1334,0.1931,0.1707,0.1309,2017-08-04
0.1227,0.1819,0.1481,0.1339,0.192,0.171,0.1361,2017-08-07
0.1225,0.1749,0.1473,0.1349,0.1843,0.1717,0.1292,2017-08-08
0.1224,0.1739,0.1458,0.1345,0.1788,0.1705,0.1318,2017-08-09
0.1222,0.1654,0.1435,0.1335,0.1811,0.168,0.1169,2017-08-10
0.122,0.1696,0.144,0.1335,0.1794,0.1686,0.1194,2017-08-11
0.1218,0.1865,0.1458,0.1327,0.1764,0.1689,0.1278,2017-08-14
0.1216,0.1763,0.1455,0.1326,0.1746,0.1672,0.1256,2017-08-15
0.1215,0.1895,0.145,0.1324,0.178,0.1662,0.1283,2017-08-16
0.1213,0.1909,0.1447,0.1302,0.1712,0.165,0.1192,2017-08-17
0.1211,0.1856,0.1451,0.1311,0.1686,0.1676,0.1142,2017-08-18
0.1209,0.1754,0.1418,0.1291,0.1665,0.1641,0.1151,2017-08-21
0.1208,0.1941,0.14,0.1283,0.1655,0.1627,0.1165,2017-08-22
0.1206,0.2012,0.1433,0.1291,0.1643,0.1659,0.1139,2017-08-23
0.1204,0.2095,0.143,0.1288,0.1683,0.1653,0.1115,2017-08-24
0.1202,0.2221,0.1431,0.1272,0.1683,0.1656,0.116,2017-08-25
0.12,0.1973,0.142,0.1267,0.1744,0.1659,0.1118,2017-08-28
0.1199,0.2017,0.1427,0.1259,0.1708,0.1661,0.1134,2017-08-29
0.1197,0.1811,0.1421,0.1275,0.171,0.1659,0.1152,2017-08-30
0.1195,0.1853,0.1442,0.1298,0.173,0.1671,0.1264,2017-08-31
0.1193,0.1926,0.1448,0.13,0.1872,0.1668,0.1265,2017-09-01
0.1195,0.1984,0.1464,0.1314,0.194,0.1703,0.1167,2017-09-05
0.1193,0.2169,0.1475,0.1314,0.1953,0.1717,0.1213,2017-09-06
0.1191,0.2349,0.1486,0.1325,0.2084,0.1733,0.1202,2017-09-08
0.1189,0.2476,0.1496,0.1305,0.2159,0.1721,0.129,2017-09-11
0.1187,0.2558,0.1501,0.1297,0.2078,0.172,0.1377,2017-09-12
0.1185,0.259,0.1509,0.1299,0.209,0.1721,0.1398,2017-09-13
0.1183,0.2574,0.1547,0.1336,0.2071,0.1769,0.1403,2017-09-14
0.118,0.2566,0.1539,0.1324,0.212,0.1747,0.1369,2017-09-15
0.1178,0.2603,0.1552,0.1335,0.2179,0.1763,0.1403,2017-09-18
0.1176,0.2717,0.1544,0.1334,0.2152,0.1758,0.1438,2017-09-19
0.1174,0.2663,0.1532,0.1315,0.2253,0.1744,0.1445,2017-09-20
0.1172,0.2376,0.1522,0.1319,0.2171,0.1749,0.1372,2017-09-21
0.1165,0.2262,0.1515,0.1315,0.2232,0.174,0.1349,2017-09-22
0.1162,0.2119,0.148,0.1325,0.2182,0.1719,0.135,2017-09-25
0.116,0.2479,0.1544,0.137,0.2213,0.1767,0.1599,2017-09-26
0.1158,0.2308,0.1515,0.1357,0.2242,0.1733,0.1494,2017-09-27
0.1156,0.2583,0.157,0.1371,0.2261,0.178,0.1656,2017-09-28
0.1154,0.2639,0.1593,0.1363,0.2259,0.178,0.1699,2017-09-29
0.1152,0.25,0.157,0.1357,0.2288,0.1764,0.1637,2017-10-02
0.115,0.2963,0.1583,0.1339,0.2343,0.1736,0.1696,2017-10-03
0.1147,0.2893,0.1583,0.1333,0.2317,0.1732,0.1709,2017-10-04
0.1145,0.2829,0.1563,0.1316,0.2322,0.17,0.1762,2017-10-05
0.1143,0.2643,0.1534,0.1337,0.2294,0.1691,0.1643,2017-10-06
0.1141,0.2497,0.1486,0.1322,0.2268,0.1644,0.156,2017-10-09
0.1139,0.2701,0.1509,0.1333,0.221,0.1651,0.1641,2017-10-10
0.1137,0.278,0.153,0.1335,0.2231,0.1652,0.1745,2017-10-11
0.1135,0.2767,0.1505,0.1327,0.2174,0.1629,0.1673,2017-10-13
0.1132,0.2589,0.1484,0.1308,0.2148,0.1609,0.1637,2017-10-16
0.113,0.2669,0.1496,0.1319,0.2109,0.1634,0.1738,2017-10-17
0.1128,0.2717,0.1502,0.1314,0.2065,0.1629,0.1666,2017-10-18
0.1126,0.2491,0.1448,0.1303,0.2063,0.1613,0.1702,2017-10-19
0.1124,0.2526,0.148,0.1318,0.1931,0.1629,0.1802,2017-10-20
0.1122,0.2244,0.1419,0.1302,0.1921,0.1592,0.172,2017-10-23
0.112,0.2303,0.1419,0.1301,0.1942,0.1583,0.1731,2017-10-24
0.1117,0.2269,0.1418,0.131,0.1969,0.1579,0.1717,2017-10-25
0.1115,0.2076,0.1368,0.1283,0.1951,0.153,0.1684,2017-10-26
0.1113,0.2192,0.1374,0.1289,0.1978,0.1544,0.1889,2017-10-27
0.111,0.202,0.1334,0.1275,0.2011,0.1529,0.1877,2017-10-30
0.1108,0.1849,0.1328,0.128,0.1982,0.153,0.1884,2017-10-31
0.1105,0.1634,0.1309,0.1262,0.1931,0.1508,0.1931,2017-11-01
0.1103,0.1475,0.1269,0.1245,0.1843,0.1468,0.1902,2017-11-03
0.1101,0.1571,0.1253,0.1256,0.1831,0.1469,0.1893,2017-11-06
0.1098,0.1261,0.1205,0.1272,0.1805,0.1459,0.1905,2017-11-07
0.1096,0.1484,0.1258,0.1286,0.1802,0.1494,0.192,2017-11-08
0.1094,0.1297,0.1203,0.1274,0.1785,0.1473,0.1835,2017-11-09
0.1091,0.1222,0.1203,0.1261,0.1731,0.1461,0.1864,2017-11-10
0.1089,0.1271,0.1223,0.1267,0.1704,0.147,0.1891,2017-11-13
0.1087,0.0975,0.1193,0.1268,0.167,0.1463,0.1898,2017-11-14
0.1084,0.1201,0.1238,0.1277,0.1617,0.1484,0.1955,2017-11-16
0.1082,0.1232,0.125,0.1281,0.1597,0.1498,0.193,2017-11-17
0.1082,0.1638,0.1332,0.1295,0.16,0.1535,0.2076,2017-11-21
0.108,0.188,0.134,0.1289,0.1653,0.1539,0.2179,2017-11-22
0.1081,0.1856,0.1331,0.1283,0.1671,0.1524,0.2216,2017-11-24
0.1078,0.1452,0.1277,0.1275,0.1655,0.1502,0.1992,2017-11-27
0.1076,0.1446,0.1263,0.1273,0.1684,0.1496,0.2053,2017-11-28
0.1074,0.1391,0.126,0.1276,0.1677,0.151,0.1939,2017-11-29
0.1071,0.1621,0.1367,0.1312,0.176,0.1566,0.2001,2017-11-30
0.1069,0.1997,0.1385,0.1333,0.1769,0.1586,0.1995,2017-12-01
0.1067,0.2031,0.1483,0.1393,0.1813,0.1673,0.1985,2017-12-04
0.1064,0.1773,0.1406,0.1377,0.1828,0.1622,0.1889,2017-12-05
0.1062,0.2036,0.1405,0.1373,0.182,0.1639,0.1841,2017-12-06
0.1059,0.1897,0.1365,0.135,0.1794,0.1619,0.1904,2017-12-07
0.1057,0.1748,0.131,0.1305,0.1872,0.1577,0.1875,2017-12-08
0.1054,0.1613,0.1305,0.1282,0.1774,0.1569,0.1885,2017-12-11
0.1052,0.1746,0.1292,0.1271,0.1807,0.1554,0.1893,2017-12-12
0.1044,0.1693,0.1307,0.1292,0.1816,0.1596,0.1849,2017-12-13
0.1042,0.1418,0.129,0.1266,0.1786,0.1561,0.1861,2017-12-14
0.1039,0.1744,0.1298,0.1261,0.1791,0.1551,0.1937,2017-12-15
0.1037,0.1664,0.1288,0.1258,0.1777,0.1526,0.2017,2017-12-18
0.1034,0.2,0.1373,0.1309,0.1794,0.1592,0.202,2017-12-19
0.1032,0.1959,0.1414,0.1315,0.1753,0.162,0.2007,2017-12-20
0.1029,0.2277,0.138,0.127,0.1787,0.1571,0.1969,2017-12-21
0.1027,0.2077,0.1388,0.1261,0.1755,0.1575,0.1931,2017-12-22
0.1025,0.2092,0.1392,0.127,0.1829,0.1573,0.1789,2017-12-26
0.1022,0.2261,0.1343,0.1255,0.188,0.1542,0.1776,2017-12-27
0.102,0.2334,0.1349,0.1289,0.1863,0.1557,0.1735,2017-12-28
0.102,0.2748,0.1405,0.1313,0.1899,0.1593,0.1777,2018-01-02
0.1018,0.2744,0.1427,0.133,0.1984,0.1606,0.1775,2018-01-03
0.1015,0.3009,0.1435,0.133,0.1993,0.16,0.1897,2018-01-04
0.1013,0.3031,0.1421,0.1321,0.1945,0.1601,0.1928,2018-01-05
0.101,0.3071,0.1387,0.1314,0.1935,0.1592,0.1963,2018-01-08
0.1008,0.3227,0.1364,0.1306,0.1944,0.1573,0.1956,2018-01-09
0.1005,0.3061,0.1358,0.1316,0.195,0.1562,0.1908,2018-01-10
0.1003,0.3197,0.1351,0.1307,0.1904,0.1534,0.2003,2018-01-11
0.1001,0.3263,0.1339,0.1306,0.1927,0.1525,0.2089,2018-01-12
0.1001,0.3206,0.1355,0.1315,0.1985,0.1522,0.2041,2018-01-16
0.0993,0.3244,0.1357,0.1305,0.1953,0.1508,0.2112,2018-01-17
0.0991,0.3033,0.1348,0.1293,0.1979,0.1505,0.218,2018-01-18
0.0988,0.299,0.1362,0.1284,0.196,0.1502,0.2227,2018-01-19
0.0976,0.2786,0.1331,0.1249,0.1893,0.146,0.2269,2018-01-22
0.0973,0.27,0.1346,0.1237,0.1873,0.1472,0.2234,2018-01-23
0.0971,0.2987,0.1415,0.1239,0.1902,0.1481,0.2236,2018-01-24
0.0971,0.3272,0.1452,0.1268,0.1931,0.1507,0.2325,2018-01-26
0.0969,0.3168,0.1437,0.1267,0.1946,0.1486,0.2293,2018-01-29
0.0966,0.3073,0.142,0.1266,0.191,0.146,0.2183,2018-01-30
0.0964,0.3073,0.1439,0.1275,0.1936,0.1466,0.216,2018-01-31
0.0962,0.2903,0.1383,0.1213,0.1848,0.1398,0.2175,2018-02-01
0.096,0.2779,0.1356,0.1195,0.1776,0.1384,0.1942,2018-02-02
0.0953,0.2406,0.1296,0.1177,0.1705,0.1359,0.1553,2018-02-05
0.095,0.2683,0.1308,0.1182,0.1685,0.1378,0.1708,2018-02-06
0.0948,0.2579,0.1265,0.1184,0.1672,0.1363,0.1694,2018-02-07
0.0946,0.234,0.1214,0.116,0.1657,0.1347,0.1278,2018-02-08
0.0944,0.2074,0.1193,0.1154,0.1627,0.1329,0.1453,2018-02-09
0.0942,0.2381,0.127,0.1163,0.1636,0.135,0.1685,2018-02-14
0.0934,0.2417,0.1284,0.1177,0.1664,0.1367,0.1733,2018-02-15
0.0932,0.2469,0.1281,0.1188,0.1692,0.1365,0.1745,2018-02-16
0.0933,0.2885,0.1324,0.1203,0.1699,0.1386,0.1747,2018-02-20
0.093,0.2857,0.1342,0.122,0.1667,0.1387,0.1701,2018-02-21
0.0928,0.2904,0.133,0.1214,0.1684,0.1379,0.1698,2018-02-22
0.0926,0.3014,0.1341,0.1218,0.1675,0.1369,0.1861,2018-02-23
0.0923,0.2997,0.1326,0.1222,0.1657,0.1355,0.1905,2018-02-26
0.0921,0.3064,0.1327,0.1214,0.1651,0.1346,0.1798,2018-02-27
0.0919,0.2848,0.13,0.1218,0.1705,0.1341,0.1685,2018-02-28
0.0917,0.2752,0.1256,0.1196,0.1657,0.1325,0.1544,2018-03-01
0.0914,0.2777,0.127,0.1194,0.1613,0.1338,0.1537,2018-03-02
0.0912,0.2631,0.126,0.1193,0.161,0.1341,0.1611,2018-03-05
0.091,0.2461,0.1255,0.1195,0.1551,0.1341,0.1585,2018-03-06
0.0908,0.2479,0.1253,0.1195,0.1498,0.134,0.154,2018-03-07
0.0905,0.2233,0.1233,0.12,0.1509,0.1331,0.1535,2018-03-08
0.0903,0.2419,0.1287,0.1216,0.1546,0.135,0.1716,2018-03-09
0.0901,0.249,0.1283,0.1214,0.1529,0.1337,0.1686,2018-03-12
0.0894,0.2239,0.1239,0.1209,0.1496,0.1326,0.1562,2018-03-13
0.0892,0.2268,0.1234,0.1208,0.143,0.1316,0.1516,2018-03-14
0.089,0.2303,0.1197,0.118,0.1443,0.1279,0.1504,2018-03-15
0.0888,0.2417,0.1237,0.1183,0.1354,0.13,0.1506,2018-03-16
0.0886,0.2253,0.1184,0.1161,0.134,0.1283,0.1242,2018-03-19
0.0884,0.2453,0.1189,0.1151,0.1376,0.1291,0.1316,2018-03-20
0.0882,0.2409,0.1178,0.1133,0.1321,0.1274,0.1293,2018-03-21
