data,Variação_Diária_(%)
2003-09-16,
2003-09-17,0.0128
2003-09-18,0.1546
2003-09-19,0.3063
2003-09-22,0.2181
2003-09-23,0.1795
2003-09-24,0.0856
2003-09-25,0.0775
2003-09-26,0.0711
2003-09-29,0.0665
2003-09-30,0.0749
2003-10-01,0.0726
2003-10-02,0.0792
2003-10-03,0.1026
2003-10-06,0.2335
2003-10-07,0.2036
2003-10-08,0.1117
2003-10-09,0.1977
2003-10-10,0.0731
2003-10-13,0.0967
2003-10-14,0.1102
2003-10-15,0.0988
2003-10-16,0.1439
2003-10-17,0.1258
2003-10-20,0.14
2003-10-21,0.0883
2003-10-22,0.0751
2003-10-23,0.0586
2003-10-24,0.0722
2003-10-27,0.0506
2003-10-28,0.0428
2003-10-29,0.0816
2003-10-30,0.0592
2003-10-31,0.0839
2003-11-03,0.0592
2003-11-04,0.0581
2003-11-05,0.0548
2003-11-06,-0.08
2003-11-07,0.0535
2003-11-10,0.0559
2003-11-11,0.0449
2003-11-12,0.0521
2003-11-13,0.051
2003-11-14,0.0297
2003-11-17,0.0614
2003-11-18,0.0597
2003-11-19,0.0606
2003-11-20,0.835
2003-11-21,0.2075
2003-11-24,0.3185
2003-11-25,1.042
2003-11-26,0.2002
2003-11-27,0.5289
2003-11-28,0.343
2003-12-01,0.355
2003-12-02,0.1364
2003-12-03,0.2225
2003-12-04,0.4151
2003-12-05,0.2486
2003-12-08,0.1749
2003-12-09,0.156
2003-12-10,0.51
2003-12-11,0.2604
2003-12-12,0.2287
2003-12-15,0.1128
2003-12-16,0.1371
2003-12-17,0.1197
2003-12-18,0.0949
2003-12-19,0.0081
2003-12-22,0.1812
2003-12-23,0.1014
2003-12-24,0.0882
2003-12-26,0.097
2003-12-29,0.1265
2003-12-30,0.0991
2003-12-31,0.0571
2004-01-02,0.08
2004-01-05,0.0957
2004-01-06,0.1179
2004-01-07,0.344
2004-01-08,0.9875
2004-01-09,0.4719
2004-01-12,0.3834
2004-01-13,0.5158
2004-01-14,0.7217
2004-01-15,0.3269
2004-01-16,0.221
2004-01-19,0.1253
2004-01-20,0.5222
2004-01-21,0.1229
2004-01-22,0.0202
2004-01-23,0.0544
2004-01-26,0.2673
2004-01-27,0.0619
2004-01-28,0.1594
2004-01-29,0.0481
2004-01-30,0.0719
2004-02-02,0.0924
2004-02-03,0.046
2004-02-04,0.0735
2004-02-05,0.0468
2004-02-06,0.0701
2004-02-09,0.1653
2004-02-10,0.0524
2004-02-11,0.0842
2004-02-12,0.0901
2004-02-13,0.0984
2004-02-16,0.0429
2004-02-17,0.0923
2004-02-18,0.1059
2004-02-19,0.0517
2004-02-20,0.0601
2004-02-25,0.1082
2004-02-26,0.099
2004-02-27,0.0633
2004-03-01,0.1048
2004-03-02,0.0801
2004-03-03,0.0804
2004-03-04,0.1214
2004-03-05,0.1091
2004-03-08,0.0423
2004-03-09,0.0906
2004-03-10,0.1194
2004-03-11,-0.0721
2004-03-12,0.0799
2004-03-15,0.0675
2004-03-16,0.05
2004-03-17,0.0564
2004-03-18,0.0488
2004-03-19,0.0548
2004-03-22,0.0542
2004-03-23,0.0504
2004-03-24,0.0598
2004-03-25,0.0568
2004-03-26,0.0475
2004-03-29,0.05
2004-03-30,0.0551
2004-03-31,0.0447
2004-04-01,0.0447
2004-04-02,0.0494
2004-04-05,0.0512
2004-04-06,0.0699
2004-04-07,0.0829
2004-04-08,0.0589
2004-04-12,0.0545
2004-04-13,0.0382
2004-04-14,0.0234
2004-04-15,0.0617
2004-04-16,0.054
2004-04-19,0.0519
2004-04-20,0.0663
2004-04-22,0.0818
2004-04-23,0.0648
2004-04-26,0.0588
2004-04-27,0.027
2004-04-28,-0.0109
2004-04-29,0.0421
2004-04-30,0.0262
2004-05-03,0.0144
2004-05-04,-0.0001
2004-05-05,0.0024
2004-05-06,-0.029
2004-05-07,0.0504
2004-05-10,0.0692
2004-05-11,-0.012
2004-05-12,-0.0395
2004-05-13,-0.482
2004-05-14,-0.0686
2004-05-17,-0.2918
2004-05-18,0.0505
2004-05-19,0.0004
2004-05-20,0.0671
2004-05-21,0.0143
2004-05-24,0.0289
2004-05-25,0.0378
2004-05-26,-0.0154
2004-05-27,0.0486
2004-05-28,0.1026
2004-05-31,0.0815
2004-06-01,0.0653
2004-06-02,0.0456
2004-06-03,0.0354
2004-06-04,0.0239
2004-06-07,0.0762
2004-06-08,0.0403
2004-06-09,0.0899
2004-06-11,0.0383
2004-06-14,0.0595
2004-06-15,0.0794
2004-06-16,0.0563
2004-06-17,0.082
2004-06-18,0.0729
2004-06-21,0.0661
2004-06-22,0.0586
2004-06-23,0.0616
2004-06-24,0.0972
2004-06-25,0.0704
2004-06-28,0.0959
2004-06-29,0.0685
2004-06-30,0.0834
2004-07-01,0.0794
2004-07-02,0.0922
2004-07-05,0.0791
2004-07-06,0.0999
2004-07-07,0.0974
2004-07-08,0.0905
2004-07-09,0.0608
2004-07-12,0.0777
2004-07-13,0.0567
2004-07-14,0.0687
2004-07-15,0.0583
2004-07-16,0.0943
2004-07-19,0.0874
2004-07-20,0.0681
2004-07-21,0.0483
2004-07-22,0.0779
2004-07-23,0.0812
2004-07-26,0.1002
2004-07-27,0.0602
2004-07-28,0.0732
2004-07-29,0.0739
2004-07-30,0.0444
2004-08-02,0.0916
2004-08-03,0.0705
2004-08-04,0.031
2004-08-05,0.0635
2004-08-06,0.027
2004-08-09,0.0232
2004-08-10,0.0665
2004-08-11,-0.0437
2004-08-12,0.0121
2004-08-13,0.0063
2004-08-16,0.0302
2004-08-17,0.0448
2004-08-18,0.0077
2004-08-19,0.0314
2004-08-20,0.0691
2004-08-23,0.0865
2004-08-24,0.0646
2004-08-25,-0.0011
2004-08-26,0.0562
2004-08-27,0.0475
2004-08-30,0.0603
2004-08-31,0.0864
2004-09-01,0.0639
2004-09-02,0.0621
2004-09-03,0.0569
2004-09-06,0.0772
2004-09-08,0.0642
2004-09-09,0.0472
2004-09-10,0.1589
2004-09-13,0.0294
2004-09-14,0.0475
2004-09-15,0.0742
2004-09-16,0.048
2004-09-17,0.0549
2004-09-20,0.0602
2004-09-21,0.0587
2004-09-22,0.0678
2004-09-23,0.0431
2004-09-24,0.0546
2004-09-27,0.0579
2004-09-28,0.0608
2004-09-29,0.0598
2004-09-30,0.0475
2004-10-01,0.0664
2004-10-04,0.0521
2004-10-05,0.0592
2004-10-06,0.0589
2004-10-07,0.0573
2004-10-08,0.0632
2004-10-11,-0.0972
2004-10-13,-0.0351
2004-10-14,0.0894
2004-10-15,0.0593
2004-10-18,0.0679
2004-10-19,0.0663
2004-10-20,0.0661
2004-10-21,0.0524
2004-10-22,0.0614
2004-10-25,0.0389
2004-10-26,0.0542
2004-10-27,0.0566
2004-10-28,0.0572
2004-10-29,0.0527
2004-11-01,0.0573
2004-11-03,0.0664
2004-11-04,0.0906
2004-11-05,0.0291
2004-11-08,0.0501
2004-11-09,0.057
2004-11-10,0.0496
2004-11-11,0.062
2004-11-12,0.043
2004-11-16,0.0529
2004-11-17,0.0595
2004-11-18,0.0535
2004-11-19,0.0644
2004-11-22,0.0351
2004-11-23,0.0549
2004-11-24,0.0797
2004-11-25,0.0871
2004-11-26,0.0621
2004-11-29,0.0728
2004-11-30,0.0542
2004-12-01,0.026
2004-12-02,0.0897
2004-12-03,0.0645
2004-12-06,0.079
2004-12-07,0.0789
2004-12-08,0.0441
2004-12-09,0.0728
2004-12-10,0.0689
